octave:228> main()
layerTypes =

  -1   0   1   0   1   0   1   2   3

layerNeruals =

   24   24    5
   20   20   10
   20   20   10
   18   18   20
    9    9   20
    9    9   40
    3    3   40
    3    1    1
    6    1    1

L = 9
ans =

   5027      1

ans = 3.4190
never happen
never happen
本次检测的样本数量为2
开始检测 biases
偏导数b检测正确在第2层的第1个, 期望 0.002370, 实际是 0.002370, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第2行第4列, 期望 0.000239, 实际是 0.000239, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第2行第5列, 期望 0.000280, 实际是 0.000279, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第3行第1列, 期望 -0.000057, 实际是 -0.000057, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第3行第2列, 期望 0.000200, 实际是 0.000200, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第3行第3列, 期望 -0.000007, 实际是 -0.000016, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第3行第4列, 期望 -0.000094, 实际是 -0.000094, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第3行第5列, 期望 0.000195, 实际是 0.000187, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第4行第1列, 期望 0.000044, 实际是 0.000048, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第4行第2列, 期望 0.000146, 实际是 0.000139, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第4行第3列, 期望 0.000159, 实际是 0.000158, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第4行第4列, 期望 0.000279, 实际是 0.000277, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第4行第5列, 期望 0.000549, 实际是 0.000546, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第5行第1列, 期望 0.000569, 实际是 0.000570, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第5行第2列, 期望 0.000298, 实际是 0.000293, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第5行第3列, 期望 -0.000088, 实际是 -0.000087, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第5行第4列, 期望 -0.000275, 实际是 -0.000279, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第3个卷积核的第5片的第5行第5列, 期望 -0.000454, 实际是 -0.000452, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第1行第1列, 期望 0.000509, 实际是 0.000514, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第1行第2列, 期望 -0.000085, 实际是 -0.000085, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第1行第3列, 期望 0.000027, 实际是 0.000027, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第1行第4列, 期望 0.000173, 实际是 0.000175, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第1行第5列, 期望 0.000067, 实际是 0.000067, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第2行第1列, 期望 0.000049, 实际是 0.000049, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第2行第2列, 期望 -0.000169, 实际是 -0.000171, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第2行第3列, 期望 -0.000046, 实际是 -0.000046, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第2行第4列, 期望 0.000045, 实际是 0.000045, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第2行第5列, 期望 0.000110, 实际是 0.000110, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第3行第1列, 期望 0.000324, 实际是 0.000322, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第3行第2列, 期望 0.000207, 实际是 0.000207, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第3行第3列, 期望 0.000181, 实际是 0.000181, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第3行第4列, 期望 -0.000052, 实际是 -0.000052, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第3行第5列, 期望 0.000134, 实际是 0.000134, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第4行第1列, 期望 -0.000075, 实际是 -0.000074, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第4行第2列, 期望 0.000513, 实际是 0.000520, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第4行第3列, 期望 0.000167, 实际是 0.000167, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第4行第4列, 期望 0.000224, 实际是 0.000223, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第4行第5列, 期望 -0.000277, 实际是 -0.000277, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第5行第1列, 期望 0.000388, 实际是 0.000388, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第5行第2列, 期望 0.000009, 实际是 0.000009, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第5行第3列, 期望 0.000586, 实际是 0.000578, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第5行第4列, 期望 0.000081, 实际是 0.000082, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第1片的第5行第5列, 期望 -0.000079, 实际是 -0.000074, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第1行第1列, 期望 0.000044, 实际是 0.000045, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第1行第2列, 期望 0.000386, 实际是 0.000388, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第1行第3列, 期望 0.000413, 实际是 0.000411, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第1行第4列, 期望 0.000335, 实际是 0.000335, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第1行第5列, 期望 0.000320, 实际是 0.000320, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第2行第1列, 期望 -0.000010, 实际是 -0.000015, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第2行第2列, 期望 -0.000102, 实际是 -0.000100, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第2行第3列, 期望 -0.000207, 实际是 -0.000202, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第2行第4列, 期望 0.000035, 实际是 0.000037, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第2行第5列, 期望 0.000180, 实际是 0.000180, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第3行第1列, 期望 0.000221, 实际是 0.000223, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第3行第2列, 期望 0.000074, 实际是 0.000075, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第3行第3列, 期望 0.000526, 实际是 0.000520, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第3行第4列, 期望 0.000335, 实际是 0.000330, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第3行第5列, 期望 0.000314, 实际是 0.000314, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第4行第1列, 期望 -0.000014, 实际是 -0.000015, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第4行第2列, 期望 -0.000051, 实际是 -0.000050, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第4行第3列, 期望 -0.000010, 实际是 -0.000004, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第4行第4列, 期望 0.000232, 实际是 0.000232, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第4行第5列, 期望 -0.000409, 实际是 -0.000410, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第5行第1列, 期望 0.000193, 实际是 0.000193, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第5行第2列, 期望 0.000013, 实际是 0.000016, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第5行第3列, 期望 0.000466, 实际是 0.000458, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第5行第4列, 期望 -0.000362, 实际是 -0.000372, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第4个卷积核的第2片的第5行第5列, 期望 -0.000199, 实际是 -0.000194, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第1行第1列, 期望 0.000027, 实际是 0.000027, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第1行第2列, 期望 0.000376, 实际是 0.000376, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第1行第3列, 期望 -0.000493, 实际是 -0.000493, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第1行第4列, 期望 0.000483, 实际是 0.000486, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第1行第5列, 期望 0.000368, 实际是 0.000362, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第2行第1列, 期望 0.000184, 实际是 0.000184, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第2行第2列, 期望 -0.000273, 实际是 -0.000276, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第2行第3列, 期望 -0.000078, 实际是 -0.000078, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第2行第4列, 期望 0.000258, 实际是 0.000258, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第2行第5列, 期望 0.000434, 实际是 0.000433, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第3行第1列, 期望 0.000286, 实际是 0.000284, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第3行第2列, 期望 -0.000040, 实际是 -0.000040, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第3行第3列, 期望 -0.000015, 实际是 -0.000004, 差距是 0.000011
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第3行第4列, 期望 0.000034, 实际是 0.000039, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第3行第5列, 期望 -0.000002, 实际是 0.000002, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第4行第1列, 期望 0.000148, 实际是 0.000151, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第4行第2列, 期望 0.000248, 实际是 0.000255, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第4行第3列, 期望 0.000161, 实际是 0.000164, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第4行第4列, 期望 -0.000308, 实际是 -0.000315, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第4行第5列, 期望 0.000447, 实际是 0.000437, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第5行第1列, 期望 0.000340, 实际是 0.000344, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第5行第2列, 期望 -0.000024, 实际是 -0.000026, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第5行第3列, 期望 -0.000072, 实际是 -0.000075, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第5行第4列, 期望 0.000338, 实际是 0.000338, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第3片的第5行第5列, 期望 0.000145, 实际是 0.000154, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第1行第1列, 期望 0.000655, 实际是 0.000655, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第1行第2列, 期望 -0.000074, 实际是 -0.000074, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第1行第3列, 期望 0.000524, 实际是 0.000525, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第1行第4列, 期望 -0.000484, 实际是 -0.000484, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第1行第5列, 期望 0.000136, 实际是 0.000129, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第2行第1列, 期望 -0.000177, 实际是 -0.000190, 差距是 0.000013
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第2行第2列, 期望 0.000368, 实际是 0.000377, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第2行第3列, 期望 0.000119, 实际是 0.000120, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第2行第4列, 期望 -0.000071, 实际是 -0.000079, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第2行第5列, 期望 0.000056, 实际是 0.000061, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第3行第1列, 期望 0.000160, 实际是 0.000169, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第3行第2列, 期望 -0.000061, 实际是 -0.000048, 差距是 0.000013
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第3行第3列, 期望 0.000406, 实际是 0.000402, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第3行第4列, 期望 0.000156, 实际是 0.000151, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第3行第5列, 期望 -0.000088, 实际是 -0.000088, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第4行第1列, 期望 0.000104, 实际是 0.000104, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第4行第2列, 期望 -0.000384, 实际是 -0.000390, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第4行第3列, 期望 -0.000304, 实际是 -0.000313, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第4行第4列, 期望 -0.000343, 实际是 -0.000341, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第4行第5列, 期望 0.000030, 实际是 0.000032, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第5行第1列, 期望 0.000613, 实际是 0.000613, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第5行第2列, 期望 0.000651, 实际是 0.000648, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第5行第3列, 期望 0.000127, 实际是 0.000136, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第5行第4列, 期望 0.000399, 实际是 0.000402, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第4个卷积核的第4片的第5行第5列, 期望 0.000097, 实际是 0.000094, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第1行第1列, 期望 0.000303, 实际是 0.000303, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第1行第2列, 期望 0.000250, 实际是 0.000247, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第1行第3列, 期望 0.000653, 实际是 0.000653, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第1行第4列, 期望 0.000065, 实际是 0.000065, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第1行第5列, 期望 0.000448, 实际是 0.000441, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第2行第1列, 期望 -0.000480, 实际是 -0.000487, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第2行第2列, 期望 0.000783, 实际是 0.000784, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第2行第3列, 期望 -0.000270, 实际是 -0.000270, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第2行第4列, 期望 -0.000202, 实际是 -0.000200, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第2行第5列, 期望 -0.000506, 实际是 -0.000502, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第3行第1列, 期望 -0.000342, 实际是 -0.000342, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第3行第2列, 期望 0.000182, 实际是 0.000182, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第3行第3列, 期望 0.000197, 实际是 0.000197, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第3行第4列, 期望 0.000247, 实际是 0.000247, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第3行第5列, 期望 0.000527, 实际是 0.000518, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第4行第1列, 期望 0.000315, 实际是 0.000317, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第4行第2列, 期望 0.000177, 实际是 0.000173, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第4行第3列, 期望 0.000475, 实际是 0.000472, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第4行第4列, 期望 -0.000366, 实际是 -0.000368, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第4行第5列, 期望 0.000228, 实际是 0.000228, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第5行第1列, 期望 -0.000084, 实际是 -0.000083, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第5行第2列, 期望 0.000317, 实际是 0.000315, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第5行第3列, 期望 0.000064, 实际是 0.000063, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第5行第4列, 期望 0.000074, 实际是 0.000081, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第4个卷积核的第5片的第5行第5列, 期望 0.000892, 实际是 0.000898, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第1行第1列, 期望 -0.000779, 实际是 -0.000786, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第1行第2列, 期望 -0.000696, 实际是 -0.000693, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第1行第3列, 期望 -0.001461, 实际是 -0.001452, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第1行第4列, 期望 -0.000691, 实际是 -0.000696, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第1行第5列, 期望 -0.001237, 实际是 -0.001229, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第2行第1列, 期望 -0.001001, 实际是 -0.001007, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第2行第2列, 期望 -0.001353, 实际是 -0.001342, 差距是 0.000011
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第2行第3列, 期望 -0.001434, 实际是 -0.001438, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第2行第4列, 期望 -0.000372, 实际是 -0.000372, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第2行第5列, 期望 -0.001465, 实际是 -0.001461, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第3行第1列, 期望 -0.001042, 实际是 -0.001038, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第3行第2列, 期望 -0.000927, 实际是 -0.000923, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第3行第3列, 期望 -0.001273, 实际是 -0.001281, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第3行第4列, 期望 -0.001036, 实际是 -0.001035, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第3行第5列, 期望 -0.001032, 实际是 -0.001042, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第4行第1列, 期望 -0.001023, 实际是 -0.001021, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第4行第2列, 期望 -0.001493, 实际是 -0.001496, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第4行第3列, 期望 -0.001356, 实际是 -0.001351, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第4行第4列, 期望 -0.001320, 实际是 -0.001320, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第4行第5列, 期望 -0.000582, 实际是 -0.000581, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第5行第1列, 期望 -0.000966, 实际是 -0.000968, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第5行第2列, 期望 -0.001073, 实际是 -0.001078, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第5行第3列, 期望 -0.001520, 实际是 -0.001517, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第5行第4列, 期望 -0.000912, 实际是 -0.000910, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第5个卷积核的第1片的第5行第5列, 期望 -0.001453, 实际是 -0.001453, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第1行第1列, 期望 -0.001264, 实际是 -0.001250, 差距是 0.000014
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第1行第2列, 期望 -0.001822, 实际是 -0.001827, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第1行第3列, 期望 -0.001784, 实际是 -0.001780, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第1行第4列, 期望 -0.001591, 实际是 -0.001596, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第1行第5列, 期望 -0.001423, 实际是 -0.001445, 差距是 0.000022
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第2行第1列, 期望 -0.001288, 实际是 -0.001291, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第2行第2列, 期望 -0.001597, 实际是 -0.001600, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第2行第3列, 期望 -0.001447, 实际是 -0.001443, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第2行第4列, 期望 -0.001789, 实际是 -0.001789, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第2行第5列, 期望 -0.001475, 实际是 -0.001466, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第3行第1列, 期望 -0.000874, 实际是 -0.000874, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第3行第2列, 期望 -0.001155, 实际是 -0.001164, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第3行第3列, 期望 -0.001054, 实际是 -0.001060, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第3行第4列, 期望 -0.001447, 实际是 -0.001447, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第3行第5列, 期望 -0.001825, 实际是 -0.001821, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第4行第1列, 期望 -0.000992, 实际是 -0.000993, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第4行第2列, 期望 -0.001238, 实际是 -0.001232, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第4行第3列, 期望 -0.001381, 实际是 -0.001365, 差距是 0.000016
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第4行第4列, 期望 -0.001414, 实际是 -0.001412, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第4行第5列, 期望 -0.000655, 实际是 -0.000655, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第5行第1列, 期望 -0.001358, 实际是 -0.001360, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第5行第2列, 期望 -0.000698, 实际是 -0.000703, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第5行第3列, 期望 -0.001184, 实际是 -0.001185, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第5行第4列, 期望 -0.001122, 实际是 -0.001115, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第5个卷积核的第2片的第5行第5列, 期望 -0.001061, 实际是 -0.001061, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第1行第1列, 期望 -0.000751, 实际是 -0.000751, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第1行第2列, 期望 -0.000606, 实际是 -0.000600, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第1行第3列, 期望 -0.000938, 实际是 -0.000923, 差距是 0.000015
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第1行第4列, 期望 -0.001865, 实际是 -0.001875, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第1行第5列, 期望 -0.001498, 实际是 -0.001489, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第2行第1列, 期望 -0.001054, 实际是 -0.001050, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第2行第2列, 期望 -0.000496, 实际是 -0.000489, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第2行第3列, 期望 -0.001585, 实际是 -0.001584, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第2行第4列, 期望 -0.001492, 实际是 -0.001498, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第2行第5列, 期望 -0.001010, 实际是 -0.000999, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第3行第1列, 期望 -0.000878, 实际是 -0.000879, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第3行第2列, 期望 -0.001240, 实际是 -0.001233, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第5个卷积核的第3片的第3行第3列, 期望 -0.000669, 实际是 -0.000682, 差距是 0.000014
